// CarGame UPDATE.DATA file.
// functions: 
// // <...> - comment
// CURRENTVERSION <id> - sets latest CG version.
// AVAILABLEVERSION <id> <type> <tag> <sig> - adds version to list.
// types: ALPHA,BETA,RELEASE,SNAPSHOT
// KEEPFILE <filePath> - marks file with this name as common (is copied before launch to game dir)
// KEEPFILEX <regex> - marks files matching pattern as common.
// [todo]
// LAUNCHERVERSION <id> - sets latest cglauncher version.
//LAUNCHERVERSION 1
CURRENTVERSION 1
AVAILABLEVERSION 	11	SNAPSHOT 	v0.2s	beta-0.2-v200201-snapshot
AVAILABLEVERSION 	10	SNAPSHOT 	v0.2s	beta-0.2-v191101-snapshot
AVAILABLEVERSION 	9	SNAPSHOT 	v0.2s	beta-0.2-v191002-snapshot
AVAILABLEVERSION 	8	SNAPSHOT 	v0.2s	beta-0.2-v191001-snapshot
AVAILABLEVERSION 	7	SNAPSHOT 	v0.2s	beta-0.2-v190901-snapshot
AVAILABLEVERSION 	6	SNAPSHOT 	v0.2s	beta-0.2-v190806-snapshot
AVAILABLEVERSION 	5	SNAPSHOT 	v0.2s	beta-0.2-v190805-snapshot
AVAILABLEVERSION 	4	SNAPSHOT 	v0.2s	beta-0.2-v190804-snapshot
AVAILABLEVERSION 	3	SNAPSHOT 	v0.2s	beta-0.2-v190803-snapshot
AVAILABLEVERSION 	2	SNAPSHOT 	v0.2s	beta-0.2-v190802-snapshot
AVAILABLEVERSION 	1	BETA 		v0.1.1	beta-0.1.1
AVAILABLEVERSION 	0	BETA 		v0.1	beta-0.1
AVAILABLEVERSION 	-1	ALPHA 		valpha	alpha-0.0.5
AVAILABLEVERSION 	-2	ALPHA 		valpha	alpha-0.0.4
AVAILABLEVERSION 	-3	ALPHA 		valpha	alpha-0.0.3
AVAILABLEVERSION 	-4	ALPHA 		valpha	alpha-0.0.2
AVAILABLEVERSION 	-5	ALPHA 		valpha	alpha-0.0.1
AVAILABLEVERSION 	-6	ALPHA 		valpha	alpha-0.0.0
EXEC32 x86/cg32.exe
EXEC64 x64/cg64.exe
EXECDBG x64/cgd.exe
